onset	duration	run_number	trial_number	task	trial_type	eyemov_amplitude	eyemov_start_pos	eyemov_vis_end	sequence_num	sequence_trial
1582806747	n/a	1	1	1	3	5	17	3	1	1582806746
1582806748	n/a	1	2	1	3	5	17	3	1	1582806747
1582806749	n/a	1	3	1	3	5	17	3	1	1582806748
1582806750	n/a	1	4	1	3	5	17	3	1	1582806749
1582806752	n/a	1	5	1	3	5	17	3	1	1582806751
1582806753	n/a	1	6	1	3	5	17	3	1	1582806752
1582806754	n/a	1	7	1	3	5	17	3	1	1582806753
1582806755	n/a	1	8	1	3	5	17	3	1	1582806754
1582806756	n/a	1	9	1	3	5	17	3	1	1582806755
1582806758	n/a	1	10	1	3	5	17	3	1	1582806757
1582806759	n/a	1	11	1	3	5	17	3	1	1582806758
1582806760	n/a	1	12	1	3	5	17	3	1	1582806759
1582806761	n/a	1	13	1	3	5	17	3	1	1582806760
1582806762	n/a	1	14	1	3	5	17	3	1	1582806761
1582806764	n/a	1	15	1	3	5	17	3	1	1582806763
1582806765	n/a	1	16	1	3	5	17	3	1	1582806764
1582806766	n/a	1	17	1	1	1	2	1	2	1582806765
1582806767	n/a	1	18	1	1	1	10	1	2	1582806766
1582806768	n/a	1	19	1	1	1	4	2	2	1582806767
1582806770	n/a	1	20	1	1	1	12	2	2	1582806769
1582806771	n/a	1	21	1	1	1	6	1	2	1582806770
1582806772	n/a	1	22	1	1	1	14	1	2	1582806771
1582806773	n/a	1	23	1	1	1	8	2	2	1582806772
1582806774	n/a	1	24	1	1	1	16	2	2	1582806773
1582806776	n/a	1	25	1	1	1	10	1	2	1582806775
1582806777	n/a	1	26	1	1	1	4	1	2	1582806776
1582806778	n/a	1	27	1	1	1	12	2	2	1582806777
1582806779	n/a	1	28	1	1	1	6	2	2	1582806778
1582806780	n/a	1	29	1	1	1	14	1	2	1582806779
1582806782	n/a	1	30	1	1	1	8	1	2	1582806781
1582806783	n/a	1	31	1	1	1	16	2	2	1582806782
1582806784	n/a	1	32	1	1	1	2	2	2	1582806783
1582806785	n/a	1	33	1	1	1	10	1	2	1582806784
1582806786	n/a	1	34	1	1	1	4	1	2	1582806785
1582806788	n/a	1	35	1	1	1	12	2	2	1582806787
1582806789	n/a	1	36	1	1	1	6	2	2	1582806788
1582806790	n/a	1	37	1	1	1	14	1	2	1582806789
1582806791	n/a	1	38	1	1	1	8	1	2	1582806790
1582806792	n/a	1	39	1	1	1	16	2	2	1582806791
1582806794	n/a	1	40	1	1	1	2	2	2	1582806793
1582806795	n/a	1	41	1	1	1	10	1	2	1582806794
1582806796	n/a	1	42	1	1	1	4	1	2	1582806795
1582806797	n/a	1	43	1	1	1	12	2	2	1582806796
1582806798	n/a	1	44	1	1	1	6	2	2	1582806797
1582806800	n/a	1	45	1	1	1	14	1	2	1582806799
1582806801	n/a	1	46	1	1	1	8	1	2	1582806800
1582806802	n/a	1	47	1	1	1	16	2	2	1582806801
1582806803	n/a	1	48	1	1	1	2	2	2	1582806802
1582806804	n/a	1	49	1	3	5	17	3	3	1582806803
1582806806	n/a	1	50	1	3	5	17	3	3	1582806805
1582806807	n/a	1	51	1	3	5	17	3	3	1582806806
1582806808	n/a	1	52	1	3	5	17	3	3	1582806807
1582806809	n/a	1	53	1	3	5	17	3	3	1582806808
1582806810	n/a	1	54	1	3	5	17	3	3	1582806809
1582806812	n/a	1	55	1	3	5	17	3	3	1582806811
1582806813	n/a	1	56	1	3	5	17	3	3	1582806812
1582806814	n/a	1	57	1	3	5	17	3	3	1582806813
1582806815	n/a	1	58	1	3	5	17	3	3	1582806814
1582806816	n/a	1	59	1	3	5	17	3	3	1582806815
1582806818	n/a	1	60	1	3	5	17	3	3	1582806817
1582806819	n/a	1	61	1	3	5	17	3	3	1582806818
1582806820	n/a	1	62	1	3	5	17	3	3	1582806819
1582806821	n/a	1	63	1	3	5	17	3	3	1582806820
1582806822	n/a	1	64	1	3	5	17	3	3	1582806821
1582806824	n/a	1	65	1	1	4	2	1	4	1582806823
1582806825	n/a	1	66	1	1	4	10	1	4	1582806824
1582806826	n/a	1	67	1	1	4	4	2	4	1582806825
1582806827	n/a	1	68	1	1	4	12	2	4	1582806826
1582806828	n/a	1	69	1	1	4	6	1	4	1582806827
1582806830	n/a	1	70	1	1	4	14	1	4	1582806829
1582806831	n/a	1	71	1	1	4	8	2	4	1582806830
1582806832	n/a	1	72	1	1	4	16	2	4	1582806831
1582806833	n/a	1	73	1	1	4	10	1	4	1582806832
1582806834	n/a	1	74	1	1	4	4	1	4	1582806833
1582806836	n/a	1	75	1	1	4	12	2	4	1582806835
1582806837	n/a	1	76	1	1	4	6	2	4	1582806836
1582806838	n/a	1	77	1	1	4	14	1	4	1582806837
1582806839	n/a	1	78	1	1	4	8	1	4	1582806838
1582806840	n/a	1	79	1	1	4	16	2	4	1582806839
1582806842	n/a	1	80	1	1	4	2	2	4	1582806841
1582806843	n/a	1	81	1	1	4	10	1	4	1582806842
1582806844	n/a	1	82	1	1	4	4	1	4	1582806843
1582806845	n/a	1	83	1	1	4	12	2	4	1582806844
1582806846	n/a	1	84	1	1	4	6	2	4	1582806845
1582806848	n/a	1	85	1	1	4	14	1	4	1582806847
1582806849	n/a	1	86	1	1	4	8	1	4	1582806848
1582806850	n/a	1	87	1	1	4	16	2	4	1582806849
1582806851	n/a	1	88	1	1	4	2	2	4	1582806850
1582806852	n/a	1	89	1	1	4	10	1	4	1582806851
1582806854	n/a	1	90	1	1	4	4	1	4	1582806853
1582806855	n/a	1	91	1	1	4	12	2	4	1582806854
1582806856	n/a	1	92	1	1	4	6	2	4	1582806855
1582806857	n/a	1	93	1	1	4	14	1	4	1582806856
1582806858	n/a	1	94	1	1	4	8	1	4	1582806857
1582806860	n/a	1	95	1	1	4	16	2	4	1582806859
1582806861	n/a	1	96	1	1	4	2	2	4	1582806860
1582806862	n/a	1	97	1	3	5	17	3	5	1582806861
1582806863	n/a	1	98	1	3	5	17	3	5	1582806862
1582806864	n/a	1	99	1	3	5	17	3	5	1582806863
1582806866	n/a	1	100	1	3	5	17	3	5	1582806865
1582806867	n/a	1	101	1	3	5	17	3	5	1582806866
1582806868	n/a	1	102	1	3	5	17	3	5	1582806867
1582806869	n/a	1	103	1	3	5	17	3	5	1582806868
1582806870	n/a	1	104	1	3	5	17	3	5	1582806869
1582806872	n/a	1	105	1	3	5	17	3	5	1582806871
1582806873	n/a	1	106	1	3	5	17	3	5	1582806872
1582806874	n/a	1	107	1	3	5	17	3	5	1582806873
1582806875	n/a	1	108	1	3	5	17	3	5	1582806874
1582806876	n/a	1	109	1	3	5	17	3	5	1582806875
1582806878	n/a	1	110	1	3	5	17	3	5	1582806877
1582806879	n/a	1	111	1	3	5	17	3	5	1582806878
1582806880	n/a	1	112	1	3	5	17	3	5	1582806879
1582806881	n/a	1	113	1	1	2	2	1	6	1582806880
1582806882	n/a	1	114	1	1	2	10	1	6	1582806881
1582806884	n/a	1	115	1	1	2	4	2	6	1582806883
1582806885	n/a	1	116	1	1	2	12	2	6	1582806884
1582806886	n/a	1	117	1	1	2	6	1	6	1582806885
1582806887	n/a	1	118	1	1	2	14	1	6	1582806886
1582806888	n/a	1	119	1	1	2	8	2	6	1582806887
1582806890	n/a	1	120	1	1	2	16	2	6	1582806889
1582806891	n/a	1	121	1	1	2	10	1	6	1582806890
1582806892	n/a	1	122	1	1	2	4	1	6	1582806891
1582806893	n/a	1	123	1	1	2	12	2	6	1582806892
1582806894	n/a	1	124	1	1	2	6	2	6	1582806893
1582806896	n/a	1	125	1	1	2	14	1	6	1582806895
1582806897	n/a	1	126	1	1	2	8	1	6	1582806896
1582806898	n/a	1	127	1	1	2	16	2	6	1582806897
1582806899	n/a	1	128	1	1	2	2	2	6	1582806898
1582806900	n/a	1	129	1	1	2	10	1	6	1582806899
1582806902	n/a	1	130	1	1	2	4	1	6	1582806901
1582806903	n/a	1	131	1	1	2	12	2	6	1582806902
1582806904	n/a	1	132	1	1	2	6	2	6	1582806903
1582806905	n/a	1	133	1	1	2	14	1	6	1582806904
1582806906	n/a	1	134	1	1	2	8	1	6	1582806905
1582806908	n/a	1	135	1	1	2	16	2	6	1582806907
1582806909	n/a	1	136	1	1	2	2	2	6	1582806908
1582806910	n/a	1	137	1	1	2	10	1	6	1582806909
1582806911	n/a	1	138	1	1	2	4	1	6	1582806910
1582806912	n/a	1	139	1	1	2	12	2	6	1582806911
1582806914	n/a	1	140	1	1	2	6	2	6	1582806913
1582806915	n/a	1	141	1	1	2	14	1	6	1582806914
1582806916	n/a	1	142	1	1	2	8	1	6	1582806915
1582806917	n/a	1	143	1	1	2	16	2	6	1582806916
1582806918	n/a	1	144	1	1	2	2	2	6	1582806917
1582806920	n/a	1	145	1	3	5	17	3	7	1582806919
1582806921	n/a	1	146	1	3	5	17	3	7	1582806920
1582806922	n/a	1	147	1	3	5	17	3	7	1582806921
1582806923	n/a	1	148	1	3	5	17	3	7	1582806922
1582806924	n/a	1	149	1	3	5	17	3	7	1582806923
1582806926	n/a	1	150	1	3	5	17	3	7	1582806925
1582806927	n/a	1	151	1	3	5	17	3	7	1582806926
1582806928	n/a	1	152	1	3	5	17	3	7	1582806927
1582806929	n/a	1	153	1	3	5	17	3	7	1582806928
1582806930	n/a	1	154	1	3	5	17	3	7	1582806929
1582806932	n/a	1	155	1	3	5	17	3	7	1582806931
1582806933	n/a	1	156	1	3	5	17	3	7	1582806932
1582806934	n/a	1	157	1	3	5	17	3	7	1582806933
1582806935	n/a	1	158	1	3	5	17	3	7	1582806934
1582806936	n/a	1	159	1	3	5	17	3	7	1582806935
1582806938	n/a	1	160	1	3	5	17	3	7	1582806937
1582806939	n/a	1	161	1	1	3	2	1	8	1582806938
1582806940	n/a	1	162	1	1	3	10	1	8	1582806939
1582806941	n/a	1	163	1	1	3	4	2	8	1582806940
1582806942	n/a	1	164	1	1	3	12	2	8	1582806941
1582806944	n/a	1	165	1	1	3	6	1	8	1582806943
1582806945	n/a	1	166	1	1	3	14	1	8	1582806944
1582806946	n/a	1	167	1	1	3	8	2	8	1582806945
1582806947	n/a	1	168	1	1	3	16	2	8	1582806946
1582806948	n/a	1	169	1	1	3	10	1	8	1582806947
1582806950	n/a	1	170	1	1	3	4	1	8	1582806949
1582806951	n/a	1	171	1	1	3	12	2	8	1582806950
1582806952	n/a	1	172	1	1	3	6	2	8	1582806951
1582806953	n/a	1	173	1	1	3	14	1	8	1582806952
1582806954	n/a	1	174	1	1	3	8	1	8	1582806953
1582806956	n/a	1	175	1	1	3	16	2	8	1582806955
1582806957	n/a	1	176	1	1	3	2	2	8	1582806956
1582806958	n/a	1	177	1	1	3	10	1	8	1582806957
1582806959	n/a	1	178	1	1	3	4	1	8	1582806958
1582806960	n/a	1	179	1	1	3	12	2	8	1582806959
1582806962	n/a	1	180	1	1	3	6	2	8	1582806961
1582806963	n/a	1	181	1	1	3	14	1	8	1582806962
1582806964	n/a	1	182	1	1	3	8	1	8	1582806963
1582806965	n/a	1	183	1	1	3	16	2	8	1582806964
1582806966	n/a	1	184	1	1	3	2	2	8	1582806965
1582806968	n/a	1	185	1	1	3	10	1	8	1582806967
1582806969	n/a	1	186	1	1	3	4	1	8	1582806968
1582806970	n/a	1	187	1	1	3	12	2	8	1582806969
1582806971	n/a	1	188	1	1	3	6	2	8	1582806970
1582806972	n/a	1	189	1	1	3	14	1	8	1582806971
1582806974	n/a	1	190	1	1	3	8	1	8	1582806973
1582806975	n/a	1	191	1	1	3	16	2	8	1582806974
1582806976	n/a	1	192	1	1	3	2	2	8	1582806975
1582806977	n/a	1	193	1	3	5	17	3	9	1582806976
1582806978	n/a	1	194	1	3	5	17	3	9	1582806977
1582806980	n/a	1	195	1	3	5	17	3	9	1582806979
1582806981	n/a	1	196	1	3	5	17	3	9	1582806980
1582806982	n/a	1	197	1	3	5	17	3	9	1582806981
1582806983	n/a	1	198	1	3	5	17	3	9	1582806982
1582806984	n/a	1	199	1	3	5	17	3	9	1582806983
1582806986	n/a	1	200	1	3	5	17	3	9	1582806985
1582806987	n/a	1	201	1	3	5	17	3	9	1582806986
1582806988	n/a	1	202	1	3	5	17	3	9	1582806987
1582806989	n/a	1	203	1	3	5	17	3	9	1582806988
1582806990	n/a	1	204	1	3	5	17	3	9	1582806989
1582806992	n/a	1	205	1	3	5	17	3	9	1582806991
1582806993	n/a	1	206	1	3	5	17	3	9	1582806992
1582806994	n/a	1	207	1	3	5	17	3	9	1582806993
1582806995	n/a	1	208	1	3	5	17	3	9	1582806994
